@relation test_features

@attribute image_id {'26 (19).jpg','26 (20).jpg','26 (21).jpg','26 (22).jpg','26 (23).jpg','26 (24).jpg','26 (25).jpg','26 (26).jpg','26 (27).jpg','26 (28).jpg',26.jpg,'27 (10).jpg','27 (11).jpg','27 (12).jpg','27 (13).jpg','27 (14).jpg','27 (15).jpg','27 (16).jpg','27 (17).jpg','27 (18).jpg','27 (19).jpg','27 (2).jpg','27 (20).jpg','27 (21).jpg','27 (22).jpg','27 (23).jpg','27 (24).jpg','27 (25).jpg','27 (26).jpg','27 (27).jpg','27 (28).jpg','27 (3).jpg','27 (4).jpg','27 (5).jpg','27 (6).jpg','27 (7).jpg','27 (8).jpg','27 (9).jpg',27.jpg,'28 (10).jpg','28 (11).jpg','28 (12).jpg','28 (13).jpg','28 (14).jpg','28 (15).jpg','28 (16).jpg','28 (17).jpg','28 (18).jpg','28 (19).jpg','28 (2).jpg','28 (20).jpg','28 (21).jpg','28 (22).jpg','28 (23).jpg','28 (24).jpg','28 (25).jpg','28 (26).jpg','28 (27).jpg','28 (28).jpg','28 (3).jpg','28 (4).jpg','28 (5).jpg','28 (6).jpg','28 (7).jpg','28 (8).jpg','28 (9).jpg',28.jpg,'29 (10).jpg','29 (11).jpg','29 (12).jpg','29 (13).jpg','29 (14).jpg','29 (15).jpg','29 (16).jpg','29 (17).jpg','29 (18).jpg','29 (19).jpg','29 (2).jpg','29 (20).jpg','29 (21).jpg','29 (22).jpg','29 (23).jpg','29 (24).jpg','29 (25).jpg','29 (26).jpg','29 (27).jpg','29 (28).jpg','29 (3).jpg','29 (4).jpg','29 (5).jpg','29 (6).jpg','29 (7).jpg','29 (8).jpg','29 (9).jpg',29.jpg,'30 (10).jpg','30 (11).jpg','30 (12).jpg','30 (13).jpg','30 (14).jpg','30 (15).jpg','30 (16).jpg','30 (17).jpg','30 (18).jpg','30 (19).jpg','30 (2).jpg','30 (20).jpg','30 (21).jpg','30 (22).jpg','30 (23).jpg','30 (24).jpg','30 (25).jpg','30 (26).jpg','30 (27).jpg','30 (28).jpg','30 (3).jpg','30 (4).jpg','30 (5).jpg','30 (6).jpg','30 (7).jpg','30 (8).jpg','30 (9).jpg',30.jpg,'31 (10).jpg','31 (11).jpg','31 (12).jpg','31 (13).jpg','31 (14).jpg','31 (15).jpg','31 (16).jpg','31 (17).jpg','31 (18).jpg','31 (19).jpg','31 (2).jpg','31 (20).jpg','31 (21).jpg','31 (22).jpg','31 (23).jpg','31 (24).jpg','31 (25).jpg','31 (26).jpg','31 (27).jpg','31 (28).jpg','31 (3).jpg','31 (4).jpg','31 (5).jpg','31 (6).jpg','31 (7).jpg','31 (8).jpg','31 (9).jpg',31.jpg,'32 (10).jpg','32 (11).jpg','32 (12).jpg','32 (13).jpg','32 (14).jpg','32 (15).jpg','32 (16).jpg','32 (17).jpg','32 (18).jpg','32 (19).jpg','32 (2).jpg','32 (20).jpg','32 (21).jpg','32 (22).jpg','32 (23).jpg','32 (24).jpg','32 (25).jpg','32 (26).jpg','32 (27).jpg','32 (28).jpg','32 (3).jpg','32 (4).jpg','32 (5).jpg','32 (6).jpg','32 (7).jpg','32 (8).jpg','32 (9).jpg',32.jpg,'26 (100).jpg','26 (62).jpg','26 (63).jpg','26 (64).jpg','26 (65).jpg','26 (66).jpg','26 (67).jpg','26 (68).jpg','26 (69).jpg','26 (70).jpg','26 (71).jpg','26 (72).jpg','26 (73).jpg','26 (74).jpg','26 (75).jpg','26 (76).jpg','26 (77).jpg','26 (78).jpg','26 (79).jpg','26 (80).jpg','26 (81).jpg','26 (82).jpg','26 (83).jpg','26 (84).jpg','26 (85).jpg','26 (86).jpg','26 (87).jpg','26 (88).jpg','26 (89).jpg','26 (90).jpg','26 (91).jpg','26 (92).jpg','26 (93).jpg','26 (94).jpg','26 (95).jpg','26 (96).jpg','26 (97).jpg','26 (98).jpg','26 (99).jpg','27 (100).jpg','27 (29).jpg','27 (30).jpg','27 (31).jpg','27 (32).jpg','27 (33).jpg','27 (34).jpg','27 (35).jpg','27 (36).jpg','27 (37).jpg','27 (38).jpg','27 (39).jpg','27 (40).jpg','27 (41).jpg','27 (42).jpg','27 (43).jpg','27 (44).jpg','27 (45).jpg','27 (46).jpg','27 (47).jpg','27 (48).jpg','27 (49).jpg','27 (50).jpg','27 (51).jpg','27 (52).jpg','27 (53).jpg','27 (54).jpg','27 (55).jpg','27 (56).jpg','27 (57).jpg','27 (58).jpg','27 (59).jpg','27 (60).jpg','27 (61).jpg','27 (62).jpg','27 (63).jpg','27 (64).jpg','27 (65).jpg','27 (66).jpg','27 (67).jpg','27 (68).jpg','27 (69).jpg','27 (70).jpg','27 (71).jpg','27 (72).jpg','27 (73).jpg','27 (74).jpg','27 (75).jpg','27 (76).jpg','27 (77).jpg','27 (78).jpg','27 (79).jpg','27 (80).jpg','27 (81).jpg','27 (82).jpg','27 (83).jpg','27 (84).jpg','27 (85).jpg','27 (86).jpg','27 (87).jpg','27 (88).jpg','27 (89).jpg','27 (90).jpg','27 (91).jpg','27 (92).jpg','27 (93).jpg','27 (94).jpg','27 (95).jpg','27 (96).jpg','27 (97).jpg','27 (98).jpg','27 (99).jpg','28 (100).jpg','28 (29).jpg','28 (30).jpg','28 (31).jpg','28 (32).jpg','28 (33).jpg','28 (34).jpg','28 (35).jpg','28 (36).jpg','28 (37).jpg','28 (38).jpg','28 (39).jpg','28 (40).jpg','28 (41).jpg','28 (42).jpg','28 (43).jpg','28 (44).jpg','28 (45).jpg','28 (46).jpg','28 (47).jpg','28 (48).jpg','28 (49).jpg','28 (50).jpg','28 (51).jpg','28 (52).jpg','28 (53).jpg','28 (54).jpg','28 (55).jpg','28 (56).jpg','28 (57).jpg','28 (58).jpg','28 (59).jpg','28 (60).jpg','28 (61).jpg','28 (62).jpg','28 (63).jpg','28 (64).jpg','28 (65).jpg','28 (66).jpg','28 (67).jpg','28 (68).jpg','28 (69).jpg','28 (70).jpg','28 (71).jpg','28 (72).jpg','28 (73).jpg','28 (74).jpg','28 (75).jpg','28 (76).jpg','28 (77).jpg','28 (78).jpg','28 (79).jpg','28 (80).jpg','28 (81).jpg','28 (82).jpg','28 (83).jpg','28 (84).jpg','28 (85).jpg','28 (86).jpg','28 (87).jpg','28 (88).jpg','28 (89).jpg','28 (90).jpg','28 (91).jpg','28 (92).jpg','28 (93).jpg','28 (94).jpg','28 (95).jpg','28 (96).jpg','28 (97).jpg','28 (98).jpg','28 (99).jpg','29 (100).jpg','29 (29).jpg','29 (30).jpg','29 (31).jpg','29 (32).jpg','29 (33).jpg','29 (34).jpg','29 (35).jpg','29 (36).jpg','29 (37).jpg','29 (38).jpg','29 (39).jpg','29 (40).jpg','29 (41).jpg','29 (42).jpg','29 (43).jpg','29 (44).jpg','29 (45).jpg','29 (46).jpg','29 (47).jpg','29 (48).jpg','29 (49).jpg','29 (50).jpg','29 (51).jpg','29 (52).jpg','29 (53).jpg','29 (54).jpg','29 (55).jpg','29 (56).jpg','29 (57).jpg','29 (58).jpg','29 (59).jpg','29 (60).jpg','29 (61).jpg','29 (62).jpg','29 (63).jpg','29 (64).jpg','29 (65).jpg','29 (66).jpg','29 (67).jpg','29 (68).jpg','29 (69).jpg','29 (70).jpg','29 (71).jpg','29 (72).jpg','29 (73).jpg','29 (74).jpg','29 (75).jpg','29 (76).jpg','29 (77).jpg','29 (78).jpg','29 (79).jpg','29 (80).jpg','29 (81).jpg','29 (82).jpg','29 (83).jpg','29 (84).jpg','29 (85).jpg','29 (86).jpg','29 (87).jpg','29 (88).jpg','29 (89).jpg','29 (90).jpg','29 (91).jpg','29 (92).jpg','29 (93).jpg','29 (94).jpg','29 (95).jpg','29 (96).jpg','29 (97).jpg','29 (98).jpg','29 (99).jpg','30 (100).jpg','30 (29).jpg','30 (30).jpg','30 (31).jpg','30 (32).jpg','30 (33).jpg','30 (34).jpg','30 (35).jpg','30 (36).jpg','30 (37).jpg','30 (38).jpg','30 (39).jpg','30 (40).jpg','30 (41).jpg','30 (42).jpg','30 (43).jpg','30 (44).jpg','30 (45).jpg','30 (46).jpg','30 (47).jpg','30 (48).jpg','30 (49).jpg','30 (50).jpg','30 (51).jpg','30 (52).jpg','30 (53).jpg','30 (54).jpg','30 (55).jpg','30 (56).jpg','30 (57).jpg','30 (58).jpg','30 (59).jpg','30 (60).jpg','30 (61).jpg','30 (62).jpg','30 (63).jpg','30 (64).jpg','30 (65).jpg','30 (66).jpg','30 (67).jpg','30 (68).jpg','30 (69).jpg','30 (70).jpg','30 (71).jpg','30 (72).jpg','30 (73).jpg','30 (74).jpg','30 (75).jpg','30 (76).jpg','30 (77).jpg','30 (78).jpg','30 (79).jpg','30 (80).jpg','30 (81).jpg','30 (82).jpg','30 (83).jpg','30 (84).jpg','30 (85).jpg','30 (86).jpg','30 (87).jpg','30 (88).jpg','30 (89).jpg','30 (90).jpg','30 (91).jpg','30 (92).jpg','30 (93).jpg','30 (94).jpg','30 (95).jpg','30 (96).jpg','30 (97).jpg','30 (98).jpg','30 (99).jpg','31 (100).jpg','31 (29).jpg','31 (30).jpg','31 (31).jpg','31 (32).jpg','31 (33).jpg','31 (34).jpg','31 (35).jpg','31 (36).jpg','31 (37).jpg','31 (38).jpg','31 (39).jpg','31 (40).jpg','31 (41).jpg','31 (42).jpg','31 (43).jpg','31 (44).jpg','31 (45).jpg','31 (46).jpg','31 (47).jpg','31 (48).jpg','31 (49).jpg','31 (50).jpg','31 (51).jpg','31 (52).jpg','31 (53).jpg','31 (54).jpg','31 (55).jpg','31 (56).jpg','31 (57).jpg','31 (58).jpg','31 (59).jpg','31 (60).jpg','31 (61).jpg','31 (62).jpg','31 (63).jpg','31 (64).jpg','31 (65).jpg','31 (66).jpg','31 (67).jpg','31 (68).jpg','31 (69).jpg','31 (70).jpg','31 (71).jpg','31 (72).jpg','31 (73).jpg','31 (74).jpg','31 (75).jpg','31 (76).jpg','31 (77).jpg','31 (78).jpg','31 (79).jpg','31 (80).jpg','31 (81).jpg','31 (82).jpg','31 (83).jpg','31 (84).jpg','31 (85).jpg','31 (86).jpg','31 (87).jpg','31 (88).jpg','31 (89).jpg','31 (90).jpg','31 (91).jpg','31 (92).jpg','31 (93).jpg','31 (94).jpg','31 (95).jpg','31 (96).jpg','31 (97).jpg','31 (98).jpg','31 (99).jpg','32 (100).jpg','32 (29).jpg','32 (30).jpg','32 (31).jpg','32 (32).jpg','32 (33).jpg','32 (34).jpg','32 (35).jpg','32 (36).jpg','32 (37).jpg','32 (38).jpg','32 (39).jpg','32 (40).jpg','32 (41).jpg','32 (42).jpg','32 (43).jpg','32 (44).jpg','32 (45).jpg','32 (46).jpg','32 (47).jpg','32 (48).jpg','32 (49).jpg','32 (50).jpg','32 (51).jpg','32 (52).jpg','32 (53).jpg','32 (54).jpg','32 (55).jpg','32 (56).jpg','32 (57).jpg','32 (58).jpg','32 (59).jpg','32 (60).jpg','32 (61).jpg','32 (62).jpg','32 (63).jpg','32 (64).jpg','32 (65).jpg','32 (66).jpg','32 (67).jpg','32 (68).jpg','32 (69).jpg','32 (70).jpg','32 (71).jpg','32 (72).jpg','32 (73).jpg','32 (74).jpg','32 (75).jpg','32 (76).jpg','32 (77).jpg','32 (78).jpg','32 (79).jpg','32 (80).jpg','32 (81).jpg','32 (82).jpg','32 (83).jpg','32 (84).jpg','32 (85).jpg','32 (86).jpg','32 (87).jpg','32 (88).jpg','32 (89).jpg','32 (90).jpg','32 (91).jpg','32 (92).jpg','32 (93).jpg','32 (94).jpg','32 (95).jpg','32 (96).jpg','32 (97).jpg','32 (98).jpg','32 (99).jpg','26 (44).jpg','26 (45).jpg','26 (46).jpg','26 (47).jpg','26 (48).jpg','26 (49).jpg','26 (50).jpg','26 (51).jpg','26 (52).jpg','26 (53).jpg','26 (54).jpg','26 (55).jpg','26 (56).jpg','26 (57).jpg','26 (58).jpg','26 (59).jpg','26 (60).jpg','26 (61).jpg'}
@attribute mean numeric
@attribute variance numeric
@attribute sd numeric
@attribute mad numeric
@attribute medad numeric
@attribute lc numeric
@attribute lp numeric
@attribute percentile_25 numeric
@attribute percentile_75 numeric
@attribute contrast numeric
@attribute dissimilarity numeric
@attribute homogeneity numeric
@attribute ASM numeric
@attribute energy numeric
@attribute correlation numeric
@attribute class {MildDemented,ModerateDemented,NonDemented,VeryMildDemented}

@data
'32 (16).jpg',79.125628,8704.441413,93.297596,86.445455,0,255,0.001694,0,175,229.930933,6.248226,0.552462,0.233563,0.483283,0.98976,NonDemented
'32 (17).jpg',66.026634,6291.538927,79.319222,72.995246,0,246,0.003087,0,143,193.077323,6.612064,0.538405,0.235163,0.484936,0.987903,NonDemented
'32 (18).jpg',73.246394,7586.927216,87.102969,80.546841,0,246,0.002677,0,161,171.499021,6.22156,0.542775,0.235206,0.48498,0.991794,NonDemented
'32 (19).jpg',84.324847,9493.502374,97.434606,91.076877,0,254,0.001557,0,184,186.438759,5.644113,0.562842,0.233805,0.483534,0.992834,NonDemented
'32 (2).jpg',83.378223,9419.88705,97.056103,90.682859,0,254,0.00153,0,188,179.253113,6.188765,0.551893,0.233198,0.482905,0.993255,NonDemented
'32 (20).jpg',72.249235,7885.41439,88.799856,80.996561,0,252,0.001475,0,147,139.959918,5.802788,0.554763,0.235901,0.485697,0.994699,NonDemented
'32 (21).jpg',73.278846,7861.523971,88.665235,80.966887,0,254,0.001694,0,157,196.665011,6.542498,0.541522,0.233251,0.482961,0.990843,NonDemented
'32 (22).jpg',78.57064,8786.570076,93.736706,86.247952,0,255,0.001612,0,165,182.017006,6.489772,0.548881,0.23409,0.483829,0.992787,NonDemented
'32 (23).jpg',67.64057,6945.58437,83.340173,75.31181,0,255,0.002213,0,146,195.807095,7.201988,0.532673,0.233031,0.482733,0.989512,NonDemented
'32 (24).jpg',65.86126,7039.812619,83.903591,74.787806,0,255,0.001776,0,140,266.462555,7.862415,0.531532,0.23239,0.482069,0.985133,NonDemented
'32 (25).jpg',77.094187,8530.472062,92.360555,84.815039,0,255,0.00142,0,167,235.013224,6.873044,0.544883,0.23401,0.483746,0.989431,NonDemented
'32 (26).jpg',70.32146,7556.398685,86.927548,78.535641,0,255,0.001721,0,148,193.078262,6.896066,0.539859,0.234426,0.484176,0.990878,NonDemented
'32 (27).jpg',74.778819,7915.784039,88.970692,81.880779,0,255,0.002103,0,162,173.634949,6.116936,0.545813,0.233953,0.483687,0.992136,NonDemented
'32 (28).jpg',79.095689,8869.782173,94.179521,86.834502,0,255,0.001639,0,173,182.573196,6.313706,0.548898,0.234831,0.484593,0.992824,NonDemented
'32 (29).jpg',66.129453,7232.976713,85.046909,75.319437,0,255,0.001366,0,136,252.991858,7.169082,0.540964,0.232933,0.482631,0.986692,NonDemented
'32 (3).jpg',66.900514,7257.851827,85.193027,76.135407,0,255,0.001776,0,143,209.613583,7.000525,0.541279,0.233922,0.483655,0.989612,NonDemented
'32 (30).jpg',68.68231,7760.000581,88.090865,78.313198,0,255,0.001229,0,140,223.595253,6.862554,0.544363,0.233091,0.482795,0.989739,NonDemented
'32 (31).jpg',62.357517,6212.843936,78.821596,70.999076,0,255,0.002295,0,137,259.070312,6.702498,0.549909,0.233824,0.483553,0.983106,NonDemented
'32 (32).jpg',81.60454,9180.504041,95.814947,88.973442,0,255,0.001257,0,181,177.07125,5.907578,0.557392,0.23666,0.486477,0.99326,NonDemented
'32 (33).jpg',63.687937,6027.124098,77.634555,71.099057,0,255,0.002732,0,137,239.219049,6.16392,0.551356,0.233956,0.48369,0.983612,NonDemented
'32 (34).jpg',79.91663,8846.981577,94.058395,87.361027,0,251,0.00153,0,172,193.645936,6.053057,0.554628,0.234745,0.484505,0.991996,NonDemented
'32 (35).jpg',68.62052,7701.155547,87.756228,78.757071,0,255,0.001393,0,149,233.679835,6.924831,0.543236,0.233128,0.482833,0.988936,NonDemented
'32 (36).jpg',77.667477,8573.826792,92.594961,85.386304,0,255,0.001284,0,167,204.801989,6.691235,0.543707,0.233095,0.482799,0.991191,NonDemented
'32 (37).jpg',75.228611,8287.84937,91.037626,83.101797,0,255,0.001393,0,155,211.030836,6.57971,0.544447,0.233958,0.483692,0.990622,NonDemented
'32 (38).jpg',74.171274,8308.432914,91.150606,82.829621,0,255,0.001666,0,157,175.549594,6.430145,0.543932,0.234359,0.484106,0.993008,NonDemented
'32 (39).jpg',77.363527,8543.767105,92.4325,85.302439,0,255,0.001694,0,170,193.781699,6.748654,0.53551,0.233122,0.482828,0.991826,NonDemented
'32 (4).jpg',84.79021,9697.627918,98.476535,91.907654,0,255,0.001912,0,190,178.190201,5.849662,0.558721,0.233431,0.483147,0.993547,NonDemented
'32 (40).jpg',79.303704,8887.76397,94.274938,86.985888,0,255,0.001448,0,171,216.72116,6.581146,0.546949,0.232835,0.48253,0.990899,NonDemented
'32 (41).jpg',70.820995,7467.257211,86.413293,78.957873,0,240,0.00183,0,155,224.72094,6.496508,0.547661,0.234469,0.48422,0.988424,NonDemented
'32 (42).jpg',75.941625,8375.13424,91.51576,83.935536,0,255,0.001776,0,163,214.512851,6.623161,0.544804,0.233138,0.482843,0.990486,NonDemented
'32 (43).jpg',79.143602,8769.23842,93.644212,86.243702,0,255,0.00183,0,171,175.816702,6.0498,0.552572,0.233946,0.48368,0.992996,NonDemented
'32 (44).jpg',81.631556,9048.277055,95.122432,88.458614,0,255,0.001994,0,174,193.776122,6.272243,0.550767,0.234512,0.484264,0.992078,NonDemented
'32 (45).jpg',71.837576,8006.478645,89.478928,80.924237,0,253,0.001502,0,152,171.444749,6.413527,0.545859,0.234693,0.484451,0.993051,NonDemented
'32 (46).jpg',80.333179,8952.503257,94.617669,87.444807,0,254,0.001448,0,177,220.799835,6.618634,0.548199,0.233683,0.483408,0.99062,NonDemented
'32 (47).jpg',77.203562,8704.340883,93.297057,85.095676,0,255,0.001475,0,163,167.751167,6.550062,0.543108,0.23538,0.48516,0.993697,NonDemented
'32 (48).jpg',74.059113,8126.499729,90.147101,82.084277,0,255,0.001502,0,157,190.931071,6.439972,0.544483,0.233924,0.483657,0.99169,NonDemented
'32 (49).jpg',75.969651,8791.331329,93.7621,85.347764,0,255,0.001612,0,167,212.395584,6.911028,0.547282,0.234027,0.483764,0.991552,NonDemented
'32 (5).jpg',66.307774,7485.790136,86.520461,76.125596,0,254,0.001038,0,139,212.668931,7.03735,0.546837,0.233642,0.483365,0.990158,NonDemented
'32 (50).jpg',71.519504,7946.159148,89.141231,79.99308,0,254,0.001639,0,149,226.375101,7.160911,0.544179,0.233768,0.483495,0.989523,NonDemented
'32 (51).jpg',77.48544,8670.792402,93.11709,85.175397,0,254,0.001502,0,165,189.977199,6.498882,0.549922,0.235152,0.484925,0.992297,NonDemented
'32 (52).jpg',51.115712,4356.061785,66.000468,58.822429,0,237,0.006829,0,108,155.483451,5.809634,0.555866,0.235266,0.485043,0.986384,NonDemented
'32 (53).jpg',78.173459,8876.117803,94.213151,86.179913,0,254,0.00153,0,165,182.002485,6.474589,0.552832,0.235404,0.485184,0.993041,NonDemented
'32 (54).jpg',81.648465,9215.262705,95.99616,88.973564,0,255,0.001175,0,178,242.599642,6.733637,0.546431,0.231172,0.480804,0.989761,NonDemented
'32 (55).jpg',72.689986,7841.071478,88.549825,80.591057,0,255,0.002131,0,157,205.780263,7.188075,0.534723,0.234549,0.484302,0.990326,NonDemented
'32 (56).jpg',74.462686,8076.000301,89.866569,81.974385,0,255,0.001639,0,160,261.639477,7.425756,0.535031,0.233489,0.483207,0.987115,NonDemented
'32 (57).jpg',77.405704,8452.343709,91.936629,84.775463,0,250,0.001284,0,165,196.188489,6.454327,0.553642,0.233838,0.483568,0.991472,NonDemented
'32 (58).jpg',69.002458,7448.559598,86.305038,77.523395,0,255,0.00183,0,145,183.0845,6.410876,0.548597,0.23444,0.484191,0.991524,NonDemented
'32 (59).jpg',64.750437,7076.222137,84.120284,73.897228,0,255,0.001639,0,133,184.60163,6.701008,0.546647,0.234788,0.484549,0.991265,NonDemented
'32 (6).jpg',78.506747,8662.056554,93.07017,85.463774,0,255,0.000929,0,166,177.841436,6.314589,0.54408,0.234244,0.483988,0.992784,NonDemented
'32 (60).jpg',70.650022,7832.822882,88.503237,79.772926,0,254,0.001448,0,150,196.930353,6.773941,0.545395,0.234703,0.484461,0.991265,NonDemented
'32 (61).jpg',78.042013,8802.086412,93.819435,85.743369,0,255,0.001721,0,164,225.033762,7.057723,0.548089,0.234824,0.484587,0.990474,NonDemented
'32 (62).jpg',78.675262,8813.090677,93.878063,86.934062,0,255,0.001612,0,177,164.569828,5.913154,0.555436,0.235755,0.485546,0.99381,NonDemented
'32 (63).jpg',77.573263,8650.720594,93.00925,85.616986,0,255,0.001475,0,165,263.904101,7.158592,0.542611,0.234782,0.484543,0.987965,NonDemented
'32 (64).jpg',60.764205,6210.245209,78.805109,68.897645,0,255,0.00183,0,125,220.195225,7.223023,0.537594,0.234126,0.483866,0.986558,NonDemented
'32 (65).jpg',68.765925,7147.209113,84.541168,77.07771,0,255,0.00224,0,150,193.887924,6.411594,0.542264,0.232914,0.482611,0.990014,NonDemented
'32 (66).jpg',80.550344,9047.884212,95.120367,87.958743,0,255,0.00142,0,176,194.189042,6.286819,0.551491,0.23338,0.483094,0.99226,NonDemented
'32 (67).jpg',81.072416,9184.281387,95.834657,88.585379,0,255,0.001366,0,178,192.947026,6.437267,0.550248,0.233494,0.483212,0.992502,NonDemented
'32 (68).jpg',71.161413,7710.224465,87.807884,79.750515,0,255,0.002021,0,154,188.819656,6.796467,0.5395,0.234722,0.484481,0.991384,NonDemented
'32 (69).jpg',78.005955,8693.03859,93.236466,85.574277,0,255,0.001666,0,168,228.363231,6.957516,0.538816,0.231623,0.481272,0.990037,NonDemented
'32 (7).jpg',64.832687,6883.382545,82.966153,73.615333,0,255,0.001612,0,134,209.374411,6.834341,0.542943,0.234774,0.484535,0.988908,NonDemented
'32 (70).jpg',84.315314,9549.795054,97.723053,91.524443,0,252,0.001666,0,191,186.814632,5.878261,0.559109,0.232869,0.482565,0.992921,NonDemented
'32 (71).jpg',72.648902,7922.90249,89.010688,80.417837,0,255,0.001939,0,154,165.549814,6.456315,0.543501,0.236061,0.485861,0.993082,NonDemented
'32 (72).jpg',79.069247,8611.261349,92.796882,86.233574,0,255,0.002267,0,171,240.621782,7.028185,0.538506,0.234007,0.483742,0.988925,NonDemented
'32 (73).jpg',52.507594,4161.139693,64.506896,58.652792,0,255,0.000601,0,111,118.87321,4.990642,0.563892,0.235941,0.485738,0.989284,NonDemented
'32 (74).jpg',63.870329,6501.139463,80.629644,71.737801,0,255,0.001612,0,135,186.941395,6.724693,0.539835,0.235782,0.485574,0.989561,NonDemented
'32 (75).jpg',70.262265,7783.113882,88.221958,79.31871,0,255,0.001584,0,147,267.983217,7.650076,0.540208,0.233996,0.483731,0.986651,NonDemented
'32 (76).jpg',79.748361,8846.844731,94.057667,87.079869,0,252,0.001858,0,176,177.054908,5.969193,0.551671,0.234569,0.484323,0.992966,NonDemented
'32 (77).jpg',69.499727,6745.590417,82.131543,75.912135,0,236,0.001967,0,150,202.812202,6.263961,0.542514,0.232229,0.481902,0.987969,NonDemented
'32 (78).jpg',76.4829,8185.800953,90.475416,83.699579,0,255,0.001721,0,164,173.790477,6.269317,0.548109,0.23395,0.483684,0.992402,NonDemented
'32 (79).jpg',82.335173,9276.834829,96.316327,89.620491,0,255,0.001393,0,184,180.191084,5.954948,0.558216,0.234066,0.483804,0.993135,NonDemented
'32 (8).jpg',78.934167,9103.708789,95.413357,87.361583,0,255,0.001229,0,169,172.628407,6.259931,0.553713,0.23522,0.484995,0.993856,NonDemented
'32 (80).jpg',76.163707,8493.771086,92.161657,84.332027,0,252,0.001366,0,163,214.564418,6.792547,0.541231,0.233603,0.483325,0.990721,NonDemented
'32 (81).jpg',76.559058,8157.957395,90.321412,83.446372,0,254,0.001748,0,162,186.69096,6.325631,0.541322,0.233928,0.483661,0.991534,NonDemented
'32 (82).jpg',71.285184,7973.4314,89.294073,80.485204,0,253,0.001612,0,154,160.608255,6.360966,0.54936,0.236821,0.486642,0.993763,NonDemented
'32 (83).jpg',78.224268,8850.454839,94.076856,86.560606,0,255,0.001284,0,167,179.751443,6.363782,0.553917,0.235682,0.485471,0.993108,NonDemented
'32 (84).jpg',78.055288,8434.115114,91.837439,85.051859,0,251,0.001721,0,174,171.889856,6.410932,0.542885,0.23488,0.484644,0.992745,NonDemented
'32 (85).jpg',73.723039,7667.087328,87.561906,80.391205,0,255,0.002185,0,157,222.383548,6.454824,0.543924,0.233917,0.483649,0.988575,NonDemented
'32 (86).jpg',82.153464,9085.847297,95.319711,89.164622,0,255,0.00153,0,183,174.852009,6.268268,0.545756,0.233504,0.483222,0.993097,NonDemented
'32 (87).jpg',80.455338,8982.062745,94.773745,87.670189,0,255,0.001858,0,176,211.775846,6.455321,0.551538,0.234705,0.484463,0.991165,NonDemented
'32 (88).jpg',79.120384,8668.218162,93.103266,86.280768,0,255,0.001666,0,174,201.121768,6.783216,0.540505,0.232346,0.482022,0.991336,NonDemented
'32 (89).jpg',69.641007,7604.579439,87.20424,78.181939,0,255,0.00112,0,145,219.481188,7.037847,0.54185,0.233684,0.483409,0.989399,NonDemented
'32 (9).jpg',81.544335,9217.176684,96.006128,89.190335,0,251,0.001776,0,181,159.211208,5.947329,0.555883,0.234813,0.484575,0.994309,NonDemented
'32 (90).jpg',72.690204,7931.352699,89.058142,81.273769,0,254,0.001311,0,155,180.998317,6.19804,0.546849,0.234194,0.483935,0.992119,NonDemented
'32 (91).jpg',80.695449,9102.757637,95.408373,88.514292,0,252,0.001448,0,184,239.361105,6.444555,0.554104,0.234418,0.484167,0.989862,NonDemented
'32 (92).jpg',74.379698,8163.224492,90.350564,82.636198,0,255,0.002076,0,163,205.09488,6.935321,0.541346,0.234167,0.483908,0.990845,NonDemented
'32 (93).jpg',78.674634,8854.326529,94.097431,86.658999,0,254,0.001502,0,171,188.957627,6.343575,0.552366,0.235982,0.48578,0.992511,NonDemented
'32 (94).jpg',70.315805,7750.970552,88.039597,79.727223,0,255,0.002185,0,155,296.718069,7.601932,0.539346,0.233268,0.482978,0.984688,NonDemented
'32 (95).jpg',76.314931,8443.18969,91.886831,83.908589,0,253,0.001502,0,160,208.870726,6.830366,0.542947,0.236011,0.48581,0.990911,NonDemented
'32 (96).jpg',83.242051,9476.921662,97.349482,90.497555,0,255,0.001448,0,183,201.307164,6.197764,0.556706,0.233602,0.483324,0.992221,NonDemented
'32 (97).jpg',78.811189,8712.767508,93.342206,86.364919,0,255,0.002131,0,171,210.71194,6.656729,0.542395,0.233104,0.482808,0.990943,NonDemented
'32 (98).jpg',65.798377,7352.870215,85.748879,75.26851,0,253,0.001557,0,138,211.276523,7.286625,0.539718,0.234353,0.4841,0.989981,NonDemented
'32 (99).jpg',73.222492,8024.156545,89.577657,81.441035,0,249,0.00183,0,157,195.914425,6.646957,0.545783,0.23308,0.482783,0.991301,NonDemented
32.jpg,69.618471,7599.255796,87.17371,78.311168,0,255,0.001748,0,146,239.582775,7.206349,0.540993,0.233545,0.483265,0.988066,NonDemented
'26 (44).jpg',69.90035,7382.303826,85.920334,77.062076,4,255,0.001939,0,147,245.538497,7.596301,0.523178,0.215833,0.464578,0.986945,VeryMildDemented
'26 (45).jpg',76.110249,8276.072963,90.972924,82.902268,3,255,0.001803,0,163,193.289387,6.875583,0.526558,0.214704,0.463361,0.991495,VeryMildDemented
'26 (46).jpg',42.663134,2801.74311,52.931494,47.008423,2,255,0,0,88,86.778965,4.434231,0.556444,0.217144,0.465987,0.988218,VeryMildDemented
'26 (47).jpg',63.238281,6315.171342,79.468052,69.973438,3,255,0.001885,0,130,204.762568,7.111056,0.521127,0.214066,0.462673,0.987666,VeryMildDemented
